date,Meal,Calories,Carbohydrates,Fat,Saturated Fat,Protein,Sodium,Sugar,Food,url,id,Ingredients
04/23/2020,Lunch,361.1,22.9,23.7,11.6,14.9,1.3569,2.2,American Chowder,http://www.food.com/recipe/american-chowder-69233,006a0a625b,"[{'text': '1 large onion, sliced'}, {'text': '2 tablespoons butter or 2 tablespoons margarine'}, {'text': '4 cups potatoes, cubed'}, {'text': '2 cups cold water'}, {'text': '1 cup celery, sliced'}, {'text': '2 teaspoons salt'}, {'text': '14 teaspoon pepper'}, {'text': '2 cups milk'}, {'text': '2 tablespoons flour'}, {'text': '1 (12 ounce) package Little Smokies sausages or 1 (12 ounce) package hot dogs, sliced'}, {'text': '12 lb American cheese, cubed'}]"
04/23/2020,Dinner,232.5,62.8,0.3,0.0,1.1,0.0050999999999999995,49.6,Poached Pears with Grand Marnier Custard Sauce,http://www.food.com/recipe/poached-pears-with-grand-marnier-custard-sauce-62184,0058a31566,"[{'text': '2 large lemons'}, {'text': '6 slightly underripe pears'}, {'text': '3 cups cold water'}, {'text': '1 cup sugar'}, {'text': '12 inch vanilla bean'}, {'text': 'thin strips orange zest'}, {'text': 'grand marnier custard, sauce (recipe is in my cookbook)'}]"
04/24/2020,Breakfast,219.0,34.6,8.8,5.0,3.9,0.09409999999999999,12.8,Oatmeal Fiber One Berry Breakfast Bars,http://www.food.com/recipe/oatmeal-fiber-one-berry-breakfast-bars-387628,00599fe652,"[{'text': '1 cup flour'}, {'text': '13 cup brown sugar, firmly packed'}, {'text': '12 cup butter, cold and cut into small cubes'}, {'text': '1 12 cups quick-cooking rolled oats'}, {'text': '2 tablespoons orange juice'}, {'text': '1 cup Fiber One cereal'}, {'text': '14 cup brown sugar, firmly packed'}, {'text': '2 tablespoons flour'}, {'text': '1 pinch salt'}, {'text': '3 12 cups blackberries (or 18 ounce of any kind of Berry)'}, {'text': '1 tablespoon lemon juice'}]"
04/24/2020,Lunch,148.1,16.1,8.0,3.0,3.3,0.2044,2.7,Chilled Vegetable Pizza Appetizer,http://www.food.com/recipe/chilled-vegetable-pizza-appetizer-198050,000c4d4523,"[{'text': '2 (8 ounce) cans refrigerated crescent dinner rolls'}, {'text': '1 (8 ounce) package cream cheese, softened'}, {'text': '0.5 (4 ounce) package dry ranch dressing mix'}, {'text': '23 cup mayonnaise'}, {'text': '12 teaspoon garlic powder'}, {'text': '12 teaspoon season salt'}, {'text': '12 teaspoon dill'}, {'text': '1 cup finely chopped onion'}, {'text': '1 cup finely chopped broccoli'}, {'text': '1 cup finely chopped cauliflower'}, {'text': '1 cup finely chopped carrot'}]"
04/24/2020,Dinner,1250.7,11.7,93.7,42.1,88.6,0.3865,0.7,Chili and Pepper Buttered Steak,http://www.food.com/recipe/chili-and-pepper-buttered-steak-355191,002cef6559,"[{'text': '2 ounces butter, softened'}, {'text': '12 red chili pepper, chopped'}, {'text': '12 teaspoon coarse grain mustard'}, {'text': '1 teaspoon peppercorn, crushed'}, {'text': '2 sirloin steaks (6oz each, trimmed)'}]"
04/25/2020,Breakfast,245.5,36.9,6.6,2.4,9.8,0.4077,7.3,Banana French Toast,http://www.food.com/recipe/banana-french-toast-74386,004205a8a0,"[{'text': '2 eggs'}, {'text': '12 cup milk'}, {'text': '34 teaspoon cinnamon'}, {'text': '14 teaspoon vanilla'}, {'text': '1 banana, sliced'}, {'text': '6 slices bread'}]"
04/25/2020,Lunch,702.1,19.2,51.6,25.7,40.1,0.7797000000000001,3.9,Dagwood's Pork Sandwich,http://www.food.com/recipe/dagwoods-pork-sandwich-127046,000e97a7b1,"[{'text': '2 Italian rolls, 8-inch sliced in half lengthwise'}, {'text': '3 tablespoons butter or 3 tablespoons margarine, softened'}, {'text': '1 lb ground pork'}, {'text': '12 cup minced onion'}, {'text': '1 garlic clove, minced'}, {'text': '12 cup sliced celery'}, {'text': '1 cup sour cream'}, {'text': '1 teaspoon dried dill weed'}, {'text': '12 teaspoon salt'}, {'text': '3 drops hot pepper sauce'}, {'text': '2 firm tomatoes, sliced'}, {'text': '1 green bell pepper, cut into thin rings'}, {'text': '1 cup shredded mozzarella cheese'}]"
04/25/2020,Dinner,475.4,32.9,26.1,6.3,26.5,1.0094,3.6,Chicken Scaloppine With Lemon Glaze,http://www.food.com/recipe/chicken-scaloppine-with-lemon-glaze-477224,007f84a343,"[{'text': '4 boneless chicken thighs'}, {'text': '2 tablespoons dijon horseradish mustard'}, {'text': '2 eggs'}, {'text': '1 12 cups panko breadcrumbs, breading'}, {'text': '2 tablespoons olive oil'}, {'text': '1 teaspoon garlic powder'}, {'text': '1 teaspoon natures seasoning'}, {'text': '1 cup chicken broth'}, {'text': '6 tablespoons lemon juice'}, {'text': '12 teaspoon salt'}, {'text': '12 teaspoon garlic salt'}, {'text': '4 lemon slices'}, {'text': '2 tablespoons capers'}, {'text': 'fresh parsley'}]"
04/26/2020,Breakfast,463.5,27.2,32.7,18.4,14.9,0.485,0.4,Hootenanny Pancakes,http://www.food.com/recipe/hootenanny-pancakes-157638,001160531e,"[{'text': '12 cup butter or 12 cup margarine'}, {'text': '6 eggs'}, {'text': '1 cup milk'}, {'text': '14 teaspoon salt'}, {'text': '1 cup flour'}]"
04/26/2020,Lunch,385.6,26.2,31.3,19.6,2.1,0.5037,3.5,Pretzel Cereal Snack,http://www.food.com/recipe/pretzel-cereal-snack-123687,005cb1d54d,"[{'text': '12 cup butter or 12 cup margarine'}, {'text': '1 teaspoon Worcestershire sauce'}, {'text': '1 teaspoon garlic salt'}, {'text': '12 teaspoon celery salt'}, {'text': '4 cups Kix cereal or 4 cups puffed corn cereal'}, {'text': '2 cups pretzel sticks'}, {'text': '1 cup mixed nuts (optional)'}]"
04/26/2020,Dinner,550.4,10.6,22.1,3.3,78.6,0.4137,4.1,Shrimp Terreni,http://www.food.com/recipe/shrimp-terreni-60007,0043e6d8c5,"[{'text': '1 cup green peas'}, {'text': '1 zucchini'}, {'text': '12 onion'}, {'text': '12 yellow bell pepper'}, {'text': '12 red bell pepper'}, {'text': '24 shrimp, per cooked'}, {'text': '36 ounces vegetable broth, fresh or canned'}, {'text': '8 ounces gelatin'}, {'text': '6 tablespoons olive oil'}, {'text': 'salt and pepper'}]"
04/27/2020,Breakfast,163.2,1.3,14.3,7.6,7.4,0.2022,0.3,Cynthias Crustless Quiche Muffins,http://www.food.com/recipe/cynthias-crustless-quiche-muffins-63602,0053678dbb,"[{'text': '4 eggs'}, {'text': '1 cup heavy cream'}, {'text': '1 cup swiss cheese (or whatever type of cheese you prefer)'}, {'text': '10 slices cooked bacon, crumbled (or sausage)'}, {'text': 'salt and black pepper'}, {'text': '1 dash nutmeg, to taste'}, {'text': 'onion (saute in butter first) (optional)'}, {'text': 'broccoli (saute with the onions until soft, but not soggy) (optional)'}, {'text': 'asparagus (optional)'}, {'text': 'spinach (be sure to drain well if using frozen) (optional)'}, {'text': 'various other seasonings and spices (Garlic is particularly good in this dish.) (optional)'}]"
04/27/2020,Lunch,312.4,52.9,11.9,8.9,2.6,0.22619999999999998,45.8,Easy Fruit Salad,http://www.food.com/recipe/easy-fruit-salad-269628,0041e52c09,"[{'text': '1 (15 ounce) can crushed pineapple (not drained)'}, {'text': '1 (15 ounce) can pineapple tidbits (drained)'}, {'text': '2 (15 ounce) cans mandarin oranges (drained)'}, {'text': '1 (15 ounce) cansliced yellow cling peaches, cut into bite sized pieces (drained)'}, {'text': '1 quart fresh strawberry, cut into bite sized pieces'}, {'text': '2 cups fresh grapes (any color-seedless)'}, {'text': '1 (12 ounce) container Cool Whip (I use the extra creamy)'}, {'text': '1 (8 ounce) carton sour cream'}, {'text': '2 (3 ounce) cartons vanilla instant pudding mix'}]"
04/27/2020,Dinner,207.5,34.2,7.9,1.1,6.9,0.5161,13.9,Hunan Eggplant,http://www.food.com/recipe/hunan-eggplant-332382,006c623ec8,"[{'text': '2 tablespoons vegetable oil'}, {'text': '2 ounces zha cai, minced, drained well to get rid of excess fermenting liquid (pickled mustard tubers)'}, {'text': '2 tablespoons dried shrimp, minced'}, {'text': '14 cup chili bean sauce'}, {'text': '3 green onions, white parts only, thinly sliced'}, {'text': '1 teaspoon minced ginger or 1 teaspoon grated ginger'}, {'text': '4 garlic cloves, minced or 4 garlic cloves, pressed'}, {'text': '4 Japanese eggplants or 4 Chinese eggplants'}, {'text': '2 tablespoons soy sauce (more to taste)'}, {'text': '12 teaspoon sugar'}, {'text': 'white pepper'}, {'text': 'salt'}, {'text': 'green onion, green part, thinly sliced, garnish (optional)'}]"
04/28/2020,Breakfast,236.8,31.0,10.8,2.7,6.2,0.0269,8.4,Chocolate and Cherries Granola,http://www.food.com/recipe/chocolate-and-cherries-granola-217758,005fd8dc4b,"[{'text': '5 cups oats'}, {'text': '1 cup pecans'}, {'text': '12 cup coconut'}, {'text': '12 cup wheat germ (optional)'}, {'text': '14 cup brown sugar'}, {'text': '14 teaspoon salt'}, {'text': '13 cup oil'}, {'text': '13 cup water'}, {'text': '13 cup honey'}, {'text': '12 teaspoon vanilla'}, {'text': '12-1 cup mini chocolate chip'}, {'text': '12-1 cup dried cherries'}]"
04/28/2020,Lunch,170.1,13.9,9.7,1.2,9.4,0.8081,5.9,Avocado Turkey Wraps,http://www.food.com/recipe/avocado-turkey-wraps-161167,00775de02d,"[{'text': '2 (8 inch) whole wheat tortillas, warmed'}, {'text': '2 tablespoons fat-free mayonnaise'}, {'text': '14 lb thinly sliced deli turkey'}, {'text': '8 slices tomatoes, thin slices'}, {'text': '2 teaspoons finely chopped jalapeno peppers'}, {'text': '14 cup shredded reduced-fat cheddar cheese'}, {'text': '2 teaspoons minced fresh cilantro'}, {'text': '12 medium ripe avocado, peeled and thinly sliced'}]"
04/28/2020,Dinner,143.4,3.0,3.4,0.9,25.6,0.3635,1.6,Sorrel Encrusted Tilapia,http://www.food.com/recipe/sorrel-encrusted-tilapia-244467,0033200fb6,"[{'text': '4 tilapia fillets'}, {'text': '2 cups fresh sorrel leaves'}, {'text': '1 small onion (diced)'}, {'text': '12 teaspoon salt'}, {'text': '12 teaspoon chili powder'}, {'text': '1 tomatoes (diced)'}, {'text': '1 teaspoon olive oil'}]"
04/29/2020,Breakfast,628.7,93.9,24.3,12.2,10.1,0.4052,64.3,Cheesecake Cookie Bread Pudding....with Caramel Sauce,http://www.food.com/recipe/cheesecake-cookie-bread-pudding-hellip-with-caramel-sauce-480069,0070daf4ea,"[{'text': '1 12 cups granulated sugar'}, {'text': '5 large eggs'}, {'text': '1 cup whole milk'}, {'text': '1 cup heavy cream'}, {'text': '2 teaspoons pure vanilla extract'}, {'text': '5 cups bread, cut into 1/2 inch cubes'}, {'text': '9 12 ounces keebler cheesecake middle graham crackers'}, {'text': '12 cup packed light brown sugar'}, {'text': '1 tablespoon water'}, {'text': '2 tablespoons butter'}, {'text': '3 tablespoons heavy cream'}]"
04/29/2020,Lunch,72.6,18.6,0.1,0.0,0.4,0.1715,17.4,Lemon Pork Chops,http://www.food.com/recipe/lemon-pork-chops-53371,0053d18340,"[{'text': '4 pork loin chops or 4 pork chops, about 3/4 inch thick'}, {'text': 'salt'}, {'text': '4 slices onions, thin'}, {'text': '4 slices lemons, thin'}, {'text': '4 tablespoons packed brown sugar'}, {'text': '4 tablespoons ketchup'}]"
04/29/2020,Dinner,862.6,73.9,41.2,19.3,48.5,2.0337,9.1,Easy Enchiladas,http://www.food.com/recipe/easy-enchiladas-19092,006301c04d,"[{'text': '1 lb lean ground beef'}, {'text': '12 cup onion, chopped'}, {'text': '2 cups shredded cheddar cheese or 2 cups monterey jack cheese'}, {'text': '8 8-inch flour tortillas'}, {'text': '1 cup condensed tomato soup'}, {'text': '1 cup condensed cream of mushroom soup'}, {'text': '1 cup salsa'}]"
04/30/2020,Breakfast,225.0,33.3,9.3,5.4,4.9,0.2832,15.3,Bran Muffins,http://www.food.com/recipe/bran-muffins-176507,00648c5911,"[{'text': '1 14 cups all-purpose flour'}, {'text': '14 cup whole wheat flour'}, {'text': '1 14 teaspoons baking powder'}, {'text': '12 teaspoon baking soda'}, {'text': '34 teaspoon table salt'}, {'text': '1 14 teaspoons ground cinnamon'}, {'text': '34 teaspoon ground allspice'}, {'text': '12 teaspoon nutmeg, freshly ground'}, {'text': '7 tablespoons unsalted butter, softened'}, {'text': '12 cup dark brown sugar, plus'}, {'text': '2 tablespoons brown sugar'}, {'text': '2 large eggs'}, {'text': '2 12 teaspoons vanilla extract'}, {'text': '3 tablespoons unsulphured molasses'}, {'text': '14 cup sour cream'}, {'text': '1 cup buttermilk, plus'}, {'text': '3 tablespoons buttermilk'}, {'text': '1 12 cups wheat bran'}]"
04/30/2020,Lunch,58.1,4.9,2.6,1.4,2.9,0.052,1.1,Rum and Ricotta Fritters a La Lucana,http://www.food.com/recipe/rum-and-ricotta-fritters-a-la-lucana-326152,0065433825,"[{'text': '18 ounces whole milk ricotta cheese'}, {'text': '5 eggs, separated'}, {'text': '14 cup dark rum (we used Barbancourt)'}, {'text': '12 teaspoon vanilla'}, {'text': '2 tablespoons honey'}, {'text': '1 14 cups all-purpose flour'}, {'text': '3 teaspoons baking powder'}, {'text': 'peanut oil (for cooking)'}]"
04/30/2020,Dinner,328.9,66.5,4.2,1.7,8.7,0.0712,28.6,West African Banana Fritters,http://www.food.com/recipe/west-african-banana-fritters-456447,00195713fa,"[{'text': '2 eggs, lightly beaten'}, {'text': '12 cup cold milk'}, {'text': '3 tablespoons light brown sugar'}, {'text': '1 cup flour'}, {'text': '1 pinch baking soda'}, {'text': '4 ripe bananas, sliced diagonally into 1/4-inch pieces'}, {'text': ""2 tablespoons confectioners' sugar""}, {'text': 'peanut oil, for frying'}]"
05/01/2020,Breakfast,171.9,37.5,1.2,0.6,5.7,0.065,23.8,Chocolate Banana Protein Shake,http://www.food.com/recipe/chocolate-banana-protein-shake-472860,00820692bd,"[{'text': '14 cup 1% low-fat chocolate milk'}, {'text': '14 cup nonfat milk'}, {'text': '1 teaspoon cocoa'}, {'text': '1 scoop vanilla whey protein powder'}, {'text': '1 banana'}, {'text': 'ice'}]"
05/01/2020,Lunch,383.6,9.7,22.2,7.5,34.9,0.384,4.1,BBQ Chicken Salad,http://www.food.com/recipe/bbq-chicken-salad-131454,0043b82f25,"[{'text': '2 chicken breasts'}, {'text': '4 cups mixed salad greens (I like spinach and romaine)'}, {'text': '14 cup chopped red onion'}, {'text': '14 cup chopped cucumber'}, {'text': '1 chopped tomato'}, {'text': '2 tablespoons chopped bacon (bacon bits)'}, {'text': '14 cup grated cheddar cheese'}, {'text': '1 12 tablespoons mayonnaise'}, {'text': ""2 tablespoons barbecue sauce (I like Sweet Baby Ray's Honey BBQ)""}, {'text': '1 tablespoon apple cider vinegar'}, {'text': 'salt and pepper'}]"
05/01/2020,Dinner,34.8,0.0,0.0,0.0,0.0,0.0,0.0,Miles Of Smiles,http://www.food.com/recipe/miles-of-smiles-15557,007cb091c8,"[{'text': '60 ml Canadian Club whisky'}, {'text': '60 ml peppermint schnapps'}, {'text': '60 ml Amaretto'}]"
05/02/2020,Breakfast,1018.4,64.5,64.7,24.7,41.9,2.1841999999999997,5.5,Sausage Rolls,http://www.food.com/recipe/sausage-rolls-121361,0040aa3b23,"[{'text': '3 (8 ounce) packages crescent rolls'}, {'text': '2 lbs sausage, fried and crumbled'}, {'text': '14 lb swiss cheese'}, {'text': '14 lb cheddar cheese'}, {'text': '3 eggs'}, {'text': '1 teaspoon oregano'}, {'text': '1 teaspoon garlic powder'}, {'text': 'parmesan cheese, to taste'}]"
05/02/2020,Lunch,458.4,23.6,28.0,8.3,26.6,1.0072,4.0,Asian-Style Hamburgers,http://www.food.com/recipe/asian-style-hamburgers-279705,00540bbbdc,"[{'text': '1 12 lbs ground beef'}, {'text': '14 cup vegetable oil'}, {'text': '14 cup soy sauce'}, {'text': '2 tablespoons ketchup'}, {'text': '1 tablespoon white vinegar'}, {'text': '2 garlic cloves, minced'}, {'text': '14 teaspoon pepper'}, {'text': '6 hamburger buns, split'}, {'text': '6 leaves lettuce, and (optional)'}, {'text': 'tomatoes, slices (optional)'}]"
05/02/2020,Dinner,117.0,19.2,3.7,1.1,5.4,0.0888,7.9,Brussels Sprouts With Bacon and Apple,http://www.food.com/recipe/brussels-sprouts-with-bacon-and-apple-184255,002e397368,"[{'text': '3 slices bacon, cut into 1/4-inch pieces'}, {'text': '4 pints Brussels sprouts, ends trimmed and halved'}, {'text': 'salt'}, {'text': 'pepper'}, {'text': '1 apple, cored and cut into 1/4-inch pieces'}, {'text': '2 teaspoons red wine vinegar'}]"
05/03/2020,Breakfast,798.3,6.5,62.9,33.7,50.9,1.5685,2.1,Ham and Swiss Frittata,http://www.food.com/recipe/ham-and-swiss-frittata-55071,0023c7121f,"[{'text': '12 cup diced ham'}, {'text': '2 slices swiss cheese'}, {'text': '3 eggs'}, {'text': '2 tablespoons sour cream'}, {'text': '12 teaspoon chili powder'}, {'text': '12 teaspoon paprika'}, {'text': 'salt and pepper'}, {'text': '2 tablespoons butter'}]"
05/03/2020,Lunch,571.3,66.9,29.5,2.6,16.6,1.5048,3.1,Chickpeas With Creamy Lemon Pecan Sauce,http://www.food.com/recipe/chickpeas-with-creamy-lemon-pecan-sauce-352568,0064e2430b,"[{'text': '2 cups cooked chickpeas (or 1 can chickpeas, drained )'}, {'text': '23 cup pecans'}, {'text': '1 tablespoon chickpea miso'}, {'text': '2 lemons, juice of, small'}, {'text': '12 cup roasted red pepper, chopped into small pieces'}]"
05/03/2020,Dinner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Catalina Margarita,http://www.food.com/recipe/catalina-margarita-293478,006fe42498,"[{'text': '1 12 ounces tequila'}, {'text': '1 ounce peach schnapps'}, {'text': '1 ounce blue curacao'}, {'text': '4 ounces sour mix'}]"
05/04/2020,Breakfast,244.5,54.0,1.9,0.5,6.8,3.5437,2.8,Hash Browns Like No Other,http://www.food.com/recipe/hash-browns-like-no-other-297079,006095ecb6,"[{'text': '2 cups frozen hash brown potatoes'}, {'text': '1 tablespoon sea salt'}, {'text': '1 tablespoon ground black pepper'}, {'text': '1 tablespoon paprika'}, {'text': '1 garlic clove, minced'}, {'text': '1 white onion, chopped'}, {'text': '12 cup shallot, diced'}, {'text': '2 tablespoons bacon bits'}, {'text': '14 cup tallow'}]"
05/04/2020,Lunch,862.6,73.9,41.2,19.3,48.5,2.0337,9.1,Easy Enchiladas,http://www.food.com/recipe/easy-enchiladas-19092,006301c04d,"[{'text': '1 lb lean ground beef'}, {'text': '12 cup onion, chopped'}, {'text': '2 cups shredded cheddar cheese or 2 cups monterey jack cheese'}, {'text': '8 8-inch flour tortillas'}, {'text': '1 cup condensed tomato soup'}, {'text': '1 cup condensed cream of mushroom soup'}, {'text': '1 cup salsa'}]"
05/04/2020,Dinner,404.2,28.7,27.3,16.0,5.9,0.0593,17.2,Strawberry Custard Cake,http://www.food.com/recipe/strawberry-custard-cake-457799,004ecc20aa,"[{'text': '1 (10 inch) sponge cakes'}, {'text': '4 pints fresh strawberries'}, {'text': '13 cup sugar'}, {'text': '2 cups milk'}, {'text': '5 egg yolks'}, {'text': '1 vanilla bean, cut in two lengthwise'}, {'text': '2 tablespoons cornstarch'}, {'text': '12 cup dark rum'}, {'text': '2 cups whipping cream'}]"
05/05/2020,Breakfast,389.5,89.8,5.3,2.7,4.1,0.035,69.5,Baked Apples with Oatmeal and Brown Sugar,http://www.food.com/recipe/baked-apples-with-oatmeal-and-brown-sugar-73616,007e011c3b,"[{'text': '1 lemon, cut in half'}, {'text': '4 large red apples'}, {'text': '34 cup honey'}, {'text': '1 teaspoon cinnamon'}, {'text': '4 teaspoons butter'}, {'text': '1 cup oatmeal'}, {'text': '2 tablespoons light brown sugar'}, {'text': 'whipped cream, optional'}]"
05/05/2020,Lunch,160.1,37.0,0.5,0.1,1.3,0.0177,29.8,Cape Malay Pickled Fish,http://www.food.com/recipe/cape-malay-pickled-fish-173637,004291fdbf,"[{'text': '2 lbs yellowtail fish fillets, scaled and fileted, skin left on'}, {'text': '5 garlic cloves, chopped'}, {'text': '2 large onions, sliced in rings'}, {'text': 'kosher salt'}, {'text': '1 cup vinegar'}, {'text': '12 cup water'}, {'text': '12 cup brown sugar'}, {'text': '8 peppercorns'}, {'text': '4 cloves'}, {'text': '4 allspice berries'}, {'text': '2 bay leaves'}, {'text': '1 tablespoon masala (curry powder)'}, {'text': '2 teaspoons ground cumin'}, {'text': '2 teaspoons ground coriander'}, {'text': '1 teaspoon turmeric'}, {'text': 'oil, as needed for frying'}]"
05/05/2020,Dinner,718.5,19.2,54.9,18.7,36.2,2.9255999999999998,12.7,Party Dog Appetizers,http://www.food.com/recipe/party-dog-appetizers-132426,0002e15d76,"[{'text': '1 onion, finely chopped'}, {'text': '3 tablespoons oil'}, {'text': '1 cup ketchup'}, {'text': '12 cup water'}, {'text': '12 cup cider vinegar'}, {'text': '2 14 tablespoons sugar'}, {'text': '2 tablespoons Worcestershire sauce'}, {'text': '2 tablespoons honey'}, {'text': '2 teaspoons mustard powder'}, {'text': '2 teaspoons paprika'}, {'text': '1 teaspoon salt'}, {'text': 'pepper'}, {'text': '18 teaspoon hot pepper sauce (can use more if desired)'}, {'text': '1 lemon, sliced (unpeeled)'}, {'text': '3 12 lbs mini smoked link sausage or 3 12 lbs hot dogs'}]"
05/06/2020,Breakfast,417.4,63.3,19.4,10.4,6.7,0.0076,40.5,Breakfast Fruit and Nuts Salad,http://www.food.com/recipe/breakfast-fruit-and-nuts-salad-83874,0038b35140,"[{'text': '2 oranges'}, {'text': '1 banana'}, {'text': '6 walnut halves'}, {'text': '2 tablespoons dried grounded coconut'}]"
